"Category ID","Category Name","Category URL"
10353,Università di Genova,https://indico.cern.ch/category/10353/
14541,Cyprus,https://indico.cern.ch/category/14541/
14542,University of Cyprus,https://indico.cern.ch/category/14542/
14543,Physics,https://indico.cern.ch/category/14543/
18073,Outreach,https://indico.cern.ch/category/18073/
18074,MasterClasses,https://indico.cern.ch/category/18074/
8379,United States of America,https://indico.cern.ch/category/8379/
15974,Denmark,https://indico.cern.ch/category/15974/
15975,ILO,https://indico.cern.ch/category/15975/
8385,Germany,https://indico.cern.ch/category/8385/
6639,KIT-Karlsruhe,https://indico.cern.ch/category/6639/
10355,ETP DNN Seminar,https://indico.cern.ch/category/10355/
8385,Germany,https://indico.cern.ch/category/8385/
6639,KIT-Karlsruhe,https://indico.cern.ch/category/6639/
10355,ETP DNN Seminar,https://indico.cern.ch/category/10355/
9173,Bulgaria,https://indico.cern.ch/category/9173/
9174,University of Sofia,https://indico.cern.ch/category/9174/
10336,Czechia,https://indico.cern.ch/category/10336/
10337,CEICO, Institute of Physics,https://indico.cern.ch/category/10337/
10338,Schools,https://indico.cern.ch/category/10338/
8388,Italy,https://indico.cern.ch/category/8388/
10353,Università di Genova,https://indico.cern.ch/category/10353/
14541,Cyprus,https://indico.cern.ch/category/14541/
14542,University of Cyprus,https://indico.cern.ch/category/14542/
14543,Physics,https://indico.cern.ch/category/14543/
18073,Outreach,https://indico.cern.ch/category/18073/
18074,MasterClasses,https://indico.cern.ch/category/18074/
8379,United States of America,https://indico.cern.ch/category/8379/
15974,Denmark,https://indico.cern.ch/category/15974/
15975,ILO,https://indico.cern.ch/category/15975/
8385,Germany,https://indico.cern.ch/category/8385/
6639,KIT-Karlsruhe,https://indico.cern.ch/category/6639/
10355,ETP DNN Seminar,https://indico.cern.ch/category/10355/
9173,Bulgaria,https://indico.cern.ch/category/9173/
9174,University of Sofia,https://indico.cern.ch/category/9174/
10336,Czechia,https://indico.cern.ch/category/10336/
10337,CEICO, Institute of Physics,https://indico.cern.ch/category/10337/
10338,Schools,https://indico.cern.ch/category/10338/
8388,Italy,https://indico.cern.ch/category/8388/
10353,Università di Genova,https://indico.cern.ch/category/10353/
14541,Cyprus,https://indico.cern.ch/category/14541/
14542,University of Cyprus,https://indico.cern.ch/category/14542/
14543,Physics,https://indico.cern.ch/category/14543/
18073,Outreach,https://indico.cern.ch/category/18073/
18074,MasterClasses,https://indico.cern.ch/category/18074/
8379,United States of America,https://indico.cern.ch/category/8379/
15974,Denmark,https://indico.cern.ch/category/15974/
15975,ILO,https://indico.cern.ch/category/15975/
8385,Germany,https://indico.cern.ch/category/8385/
6639,KIT-Karlsruhe,https://indico.cern.ch/category/6639/
10355,ETP DNN Seminar,https://indico.cern.ch/category/10355/
9173,Bulgaria,https://indico.cern.ch/category/9173/
9174,University of Sofia,https://indico.cern.ch/category/9174/
10336,Czechia,https://indico.cern.ch/category/10336/
10337,CEICO, Institute of Physics,https://indico.cern.ch/category/10337/
10338,Schools,https://indico.cern.ch/category/10338/
8388,Italy,https://indico.cern.ch/category/8388/
10353,Università di Genova,https://indico.cern.ch/category/10353/
14541,Cyprus,https://indico.cern.ch/category/14541/
14542,University of Cyprus,https://indico.cern.ch/category/14542/
14543,Physics,https://indico.cern.ch/category/14543/
18073,Outreach,https://indico.cern.ch/category/18073/
18074,MasterClasses,https://indico.cern.ch/category/18074/
8379,United States of America,https://indico.cern.ch/category/8379/
15974,Denmark,https://indico.cern.ch/category/15974/
15975,ILO,https://indico.cern.ch/category/15975/
8385,Germany,https://indico.cern.ch/category/8385/
